|name|score_naver|count_naver|score_daum|count_daum|score_dining|count_dining|score_trip|count_trip|score_manggo|count_manggo|total_count|score_weighted
586|네기 스키야키|0.0|0|0.0|0|4.2|4|0.0|0|0.0|0|4|4.2
587|홍미닭발 신사점|0.0|0|0.0|0|4.1|13|0.0|0|0.0|0|13|4.1
588|쉑쉑버거 청담점|0.0|0|0.0|0|3.7|42|0.0|0|0.0|0|42|3.7
589|뉴 델리|0.0|0|0.0|0|0.0|0|5.0|123|0.0|0|123|5.0
590|류니끄|0.0|0|0.0|0|0.0|0|4.5|131|0.0|0|131|4.5
591|코리아노스 키친 본점|0.0|0|0.0|0|0.0|0|4.0|76|0.0|0|76|4.0
592|스쿨푸드 가로수길점|0.0|0|0.0|0|0.0|0|4.0|114|0.0|0|114|4.0
593|권숙수|0.0|0|0.0|0|0.0|0|4.5|50|0.0|0|50|4.5
594|강남면옥|0.0|0|0.0|0|0.0|0|4.0|59|0.0|0|59|4.0
595|깐부치킨 신사역점|0.0|0|0.0|0|0.0|0|4.0|37|0.0|0|37|4.0
596|셰막|0.0|0|0.0|0|0.0|0|4.5|34|0.0|0|34|4.5
597|포도식당 압구정점|0.0|0|0.0|0|0.0|0|4.5|27|0.0|0|27|4.5
598|투뿔 등심 논현2호점|0.0|0|0.0|0|0.0|0|4.5|26|0.0|0|26|4.5
599|김북순 큰남비집|0.0|0|0.0|0|0.0|0|4.5|33|0.0|0|33|4.5
600|일일향 압구정 1호점|0.0|0|0.0|0|0.0|0|4.5|24|0.0|0|24|4.5
601|저스트 스테이크|0.0|0|0.0|0|0.0|0|4.5|1|0.0|0|1|4.5
602|엘본 더 테이블 가로수길 본점 |0.0|0|0.0|0|0.0|0|3.5|59|0.0|0|59|3.5
603|세광양대창 - 신사역가로수길점|0.0|0|0.0|0|0.0|0|5.0|10|0.0|0|10|5.0
604|머그포래빗 강남점|0.0|0|0.0|0|0.0|0|4.5|17|0.0|0|17|4.5
605|마사 타코스|0.0|0|0.0|0|0.0|0|4.5|16|0.0|0|16|4.5
606|까페 마당|0.0|0|0.0|0|0.0|0|4.0|20|0.0|0|20|4.0
607|팔일삼|0.0|0|0.0|0|0.0|0|4.5|12|0.0|0|12|4.5
608|민스키친|0.0|0|0.0|0|0.0|0|4.5|13|0.0|0|13|4.5
609|순남시래기 압구정점|0.0|0|0.0|0|0.0|0|4.5|13|0.0|0|13|4.5
610|그랑씨엘 도산점|0.0|0|0.0|0|0.0|0|4.5|12|0.0|0|12|4.5
611|르 브런쉭 신사점|0.0|0|0.0|0|0.0|0|4.5|12|0.0|0|12|4.5
612|아우어 베이커리 가로수길점|0.0|0|0.0|0|0.0|0|4.0|15|0.0|0|15|4.0
613|연타발 압구정 본점|0.0|0|0.0|0|0.0|0|4.0|15|0.0|0|15|4.0
614|아비꼬 신사가로수길점|0.0|0|0.0|0|0.0|0|4.0|17|0.0|0|17|4.0
615|테이블스타|0.0|0|0.0|0|0.0|0|4.0|9|0.0|0|9|4.0
616|라미띠에|0.0|0|0.0|0|0.0|0|4.5|10|0.0|0|10|4.5
617|위키드스노우 신사3호점|0.0|0|0.0|0|0.0|0|4.0|10|0.0|0|10|4.0
618|완산골명가 압구정점|0.0|0|0.0|0|0.0|0|4.5|11|0.0|0|11|4.5
619|이타카|0.0|0|0.0|0|0.0|0|5.0|4|0.0|0|4|5.0
620|보나세라|0.0|0|0.0|0|0.0|0|4.0|16|0.0|0|16|4.0
621|교촌치킨 압구정신사점|0.0|0|0.0|0|0.0|0|4.5|5|0.0|0|5|4.5
622|스시기요세|0.0|0|0.0|0|0.0|0|5.0|3|0.0|0|3|5.0
623|한우리음식 논현점|0.0|0|0.0|0|0.0|0|4.0|9|0.0|0|9|4.0
624|두부공작소 신사점|0.0|0|0.0|0|0.0|0|4.0|5|0.0|0|5|4.0
625|빌라 드 스파이시|0.0|0|0.0|0|0.0|0|3.5|16|0.0|0|16|3.5
626|JS 가든 압구정점|0.0|0|0.0|0|0.0|0|4.0|12|0.0|0|12|4.0
627|카페포엠|0.0|0|0.0|0|0.0|0|4.0|6|0.0|0|6|4.0
628|솔트|0.0|0|0.0|0|0.0|0|4.5|4|0.0|0|4|4.5
629|미앙|0.0|0|0.0|0|0.0|0|5.0|2|0.0|0|2|5.0
630|무라사키|0.0|0|0.0|0|0.0|0|4.5|3|0.0|0|3|4.5
631|우 텐더|0.0|0|0.0|0|0.0|0|3.5|7|0.0|0|7|3.5
632|몽크투바흐|0.0|0|0.0|0|0.0|0|5.0|1|0.0|0|1|5.0
633|피오렌티나|0.0|0|0.0|0|0.0|0|5.0|1|0.0|0|1|5.0
634|아비꼬 압구정로데오점|0.0|0|0.0|0|0.0|0|4.0|2|0.0|0|2|4.0
635|개화옥|0.0|0|0.0|0|0.0|0|3.0|9|0.0|0|9|3.0
636|아라도|0.0|0|0.0|0|0.0|0|3.0|1|0.0|0|1|3.0
637|마히나 비건 테이블|0.0|0|0.0|0|0.0|0|5.0|2|0.0|0|2|5.0
638|시라카와|0.0|0|0.0|0|0.0|0|0.0|0|4.8|66|66|4.8
639|일리조|0.0|0|0.0|0|0.0|0|0.0|0|4.8|38|38|4.8
640|로바타탄요|0.0|0|0.0|0|0.0|0|0.0|0|4.7|91|91|4.7
641|코슌|0.0|0|0.0|0|0.0|0|0.0|0|4.7|23|23|4.7
642|인딕 슬로우|0.0|0|0.0|0|0.0|0|0.0|0|4.7|74|74|4.7
643|삐아프|0.0|0|0.0|0|0.0|0|0.0|0|4.7|79|79|4.7
644|상진식감|0.0|0|0.0|0|0.0|0|0.0|0|4.7|7|7|4.7
645|와라야키 쿠이신보|0.0|0|0.0|0|0.0|0|0.0|0|4.6|122|122|4.6
646|신비갈비살|0.0|0|0.0|0|0.0|0|0.0|0|4.6|26|26|4.6
647|따띠따띠|0.0|0|0.0|0|0.0|0|0.0|0|4.6|12|12|4.6
648|스시 시미즈|0.0|0|0.0|0|0.0|0|0.0|0|4.5|26|26|4.5
649|솔밤|0.0|0|0.0|0|0.0|0|0.0|0|4.5|7|7|4.5
650|돈불리제담|0.0|0|0.0|0|0.0|0|0.0|0|4.5|18|18|4.5
651|청우참치|0.0|0|0.0|0|0.0|0|0.0|0|4.5|18|18|4.5
652|갓포아키|0.0|0|0.0|0|0.0|0|0.0|0|4.4|134|134|4.4
653|켄|0.0|0|0.0|0|0.0|0|0.0|0|4.4|21|21|4.4
654|스미카|0.0|0|0.0|0|0.0|0|0.0|0|4.4|11|11|4.4
655|압구정공주떡집|0.0|0|0.0|0|0.0|0|0.0|0|4.4|121|121|4.4
656|오사카카레콘유|0.0|0|0.0|0|0.0|0|0.0|0|4.4|28|28|4.4
657|야키토리묵|0.0|0|0.0|0|0.0|0|0.0|0|4.4|9|9|4.4
658|비스트로앤트로|0.0|0|0.0|0|0.0|0|0.0|0|4.4|10|10|4.4
659|야키토리파노|0.0|0|0.0|0|0.0|0|0.0|0|4.4|7|7|4.4
660|상석|0.0|0|0.0|0|0.0|0|0.0|0|4.4|7|7|4.4
661|신사치킨클럽|0.0|0|0.0|0|0.0|0|0.0|0|4.4|13|13|4.4
662|윤잇|0.0|0|0.0|0|0.0|0|0.0|0|4.4|4|4|4.4
663|볼피노리스토란테|0.0|0|0.0|0|0.0|0|0.0|0|4.3|116|116|4.3
664|테일러커피|0.0|0|0.0|0|0.0|0|0.0|0|4.3|98|98|4.3
665|잭슨피자|0.0|0|0.0|0|0.0|0|0.0|0|4.3|43|43|4.3
666|아이뽀유|0.0|0|0.0|0|0.0|0|0.0|0|4.3|25|25|4.3
667|씨네드쉐프|0.0|0|0.0|0|0.0|0|0.0|0|4.3|33|33|4.3
668|컨플릭트 스토어|0.0|0|0.0|0|0.0|0|0.0|0|4.3|49|49|4.3
669|사녹|0.0|0|0.0|0|0.0|0|0.0|0|4.3|20|20|4.3
670|스시기요이|0.0|0|0.0|0|0.0|0|0.0|0|4.3|6|6|4.3
671|스시이타루|0.0|0|0.0|0|0.0|0|0.0|0|4.3|8|8|4.3
672|아스트랄|0.0|0|0.0|0|0.0|0|0.0|0|4.3|9|9|4.3
673|갓포치유|0.0|0|0.0|0|0.0|0|0.0|0|4.3|16|16|4.3
674|Sogak|0.0|0|0.0|0|0.0|0|0.0|0|4.3|22|22|4.3
675|알고리즘|0.0|0|0.0|0|0.0|0|0.0|0|4.3|5|5|4.3
676|현대카드 쿠킹 라이브러리(델리)|0.0|0|0.0|0|0.0|0|0.0|0|4.3|9|9|4.3
677|야스노야지로|0.0|0|0.0|0|0.0|0|0.0|0|4.2|29|29|4.2
678|스시오마주|0.0|0|0.0|0|0.0|0|0.0|0|4.2|16|16|4.2
679|이태리 갓포 분이네|0.0|0|0.0|0|0.0|0|0.0|0|4.2|17|17|4.2
680|금수복국|0.0|0|0.0|0|0.0|0|0.0|0|4.2|13|13|4.2
681|획|0.0|0|0.0|0|0.0|0|0.0|0|4.2|6|6|4.2
682|청담미역|0.0|0|0.0|0|0.0|0|0.0|0|4.2|26|26|4.2
683|켄카|0.0|0|0.0|0|0.0|0|0.0|0|4.2|17|17|4.2
684|얀 쿠브레|0.0|0|0.0|0|0.0|0|0.0|0|4.2|4|4|4.2
685|엘이베리코|0.0|0|0.0|0|0.0|0|0.0|0|4.1|24|24|4.1
686|노아베이커리|0.0|0|0.0|0|0.0|0|0.0|0|4.1|82|82|4.1
687|삼원가든 |0.0|0|0.0|0|0.0|0|0.0|0|4.1|63|63|4.1
688|스시츠바키|0.0|0|0.0|0|0.0|0|0.0|0|4.1|9|9|4.1
689|코이에|0.0|0|0.0|0|0.0|0|0.0|0|4.1|21|21|4.1
690|명인등심|0.0|0|0.0|0|0.0|0|0.0|0|4.1|16|16|4.1
691|막걸리는살아있다|0.0|0|0.0|0|0.0|0|0.0|0|4.1|9|9|4.1
692|카카오빈|0.0|0|0.0|0|0.0|0|0.0|0|4.1|21|21|4.1
693|복싱타이거|0.0|0|0.0|0|0.0|0|0.0|0|4.1|17|17|4.1
694|서강쇠떡볶이|0.0|0|0.0|0|0.0|0|0.0|0|4.1|23|23|4.1
695|금산제면소|0.0|0|0.0|0|0.0|0|0.0|0|4.1|14|14|4.1
696|파인앤코|0.0|0|0.0|0|0.0|0|0.0|0|4.1|10|10|4.1
697|카페이모야|0.0|0|0.0|0|0.0|0|0.0|0|4.1|7|7|4.1
698|무지개포차|0.0|0|0.0|0|0.0|0|0.0|0|4.1|5|5|4.1
699|폴스타|0.0|0|0.0|0|0.0|0|0.0|0|4.0|49|49|4.0
700|뜨라또리아샘킴|0.0|0|0.0|0|0.0|0|0.0|0|4.0|17|17|4.0
701|코타by뎐|0.0|0|0.0|0|0.0|0|0.0|0|4.0|29|29|4.0
702|대가방|0.0|0|0.0|0|0.0|0|0.0|0|4.0|86|86|4.0
