SHOP_CODE,SHOP_NAME,SHOP_CATEGORY,ADSTRD_CD,REGION_ID_x,SHOP_ADR,STDR_YM_CD,TRDAR_SE_CD,TRDAR_SE_CD_NM,TRDAR_CD,TRDAR_CD_NM,SIGNGU_CD,REGION_ID_y,REGION_SI,REGION_GU,REGION_DONG
16467747,바오밥,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 10,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20024967,화사랑,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 25,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17170389,텔러스9.5,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로 153,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17166285,곤조스시,음식점-초밥전문,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17120661,징관청훠궈,중국음식/중국집,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 35,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17179929,교대이층집,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 17,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17168947,코지아일랜드,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 31-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17170862,윤잇,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 27,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17166507,세계일주-고두비,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 46-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17168521,백반의장미,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
14078046,마일스톤커피로스터스,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 44,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
28428540,코코로키친,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 8,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
28254789,JS가든[압구정점],중국음식/중국집,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로 841,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
14063923,퀸포차,소주방/포장마차,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로158길 12,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
11761568,좋은자리,호프/맥주,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 67,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20391352,산호,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 111,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
14160034,에맥앤볼리오스,아이스크림판매,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로15길 32,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
23359673,하하도시락,라면김밥분식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로151길 24,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
13429394,캘리스코히바린압구정역점,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
25390448,Qulznos,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로 144,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20014269,몽크투바흐,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로27길 21,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
28514618,마치래빗샐러드가로수길본점,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로153길 45,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
15984714,카페아토제이드,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로18길 8,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
22570008,세흠니르,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 6,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
28507334,아트씨컴퍼니,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 55-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17178486,립합플래그쉽스토어,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로4길 14-14,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
26207463,블랙쪼끼,호프/맥주,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20028519,하코네,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 69,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20791579,벤스쿠키,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 33,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
21926015,미도참치신사점,참치전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 21,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17148539,오미자스튜디오,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로23길 28,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
23485856,낭만옵빠,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 13,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16587933,코이에,기타일반유흥주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로153길 43,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16588240,에르바,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로155길 11,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16584608,언더핑크,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로15길 24,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16579322,새들러하우스,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 10,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16592137,스타가든,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로163길 17,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16586772,0000서울,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로1길 36,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16588366,파머스마켓팥집,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 25,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16589253,무아,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로151길 33,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16583501,EBT,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로157길 55,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16593766,대복우육면,중국음식/중국집,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로162길 21,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16585598,평화다방,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로158길 45,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16582114,효계,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로15길 15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
